ID,Title,Amount,Category,Created_At
5,Biscuits,10,Snacks,10/23/2025 2:54
6,Maggie,20,Food,10/23/2025 2:54
8,Maggie,50,Food,10/23/2025 3:03
9,Bulb,70,Electric,10/23/2025 3:04
10,Namkeen,15,Snacks,10/23/2025 3:05
11,Facewash,120,Beauty,10/23/2025 3:05
12,Chips,10,Snacks,10/23/2025 3:06
13,Brownie,50,Food,3/2/2022 10:11
14,To lended people,300,Other,3/2/2022 10:11
15,Dinner,78,Food,3/1/2022 19:50
16,Metro,30,Transportation,3/1/2022 18:56
17,Snacks,67,Food,3/1/2022 18:22
18,From vicky,100,Other,3/1/2022 18:22
19,From dad,500,Other,3/1/2022 18:21
20,Pizza,339.15,Food,2/28/2022 11:56
21,From kumara,200,Other,2/28/2022 11:45
22,Lunch,243,Food,2/27/2022 15:29
23,Lunch,25,Food,2/26/2022 20:16
24,From dad,1500,Other,2/26/2022 17:37
25,To karthi,100,Other,2/26/2022 17:37
26,Netflix,1700,Social Life,2/26/2022 16:01
27,Snacks,40,Food,2/26/2022 14:07
28,Tea lights,84,Food,2/26/2022 1:39
29,Breakfast,33,Food,2/25/2022 12:08
30,Surf,303,Household,2/24/2022 22:32
31,Creamstone,289,Food,2/24/2022 22:21
32,Tamen,324.7,Food,2/24/2022 19:15
33,Hoodie for gobi,399,Apparel,2/23/2022 17:35
34,Eggs,83,Food,2/23/2022 16:06
35,Earphone,399,Apparel,2/23/2022 12:38
36,Auto to laxmi mills,120,Transportation,2/22/2022 6:33
37,It better be worth it,1300,Transportation,2/21/2022 22:15
38,Travel to koyambedu,138,Transportation,2/21/2022 16:06
39,Stuffs,336,Household,2/21/2022 15:40
40,Train cbe to chn,201.8,Transportation,2/21/2022 15:38
41,Lunch,200,Food,2/20/2022 15:24
42,Random stuff for drinks,111,Food,2/19/2022 23:03
43,Snacks,250,Food,2/19/2022 21:57
44,Bus ticket,1575,Transportation,2/19/2022 21:35
45,Took from sbi,200,Transportation,2/19/2022 20:45
46,Ramen with gobi,380,Food,2/19/2022 20:45
47,Metro,60,Transportation,2/19/2022 8:26
48,To auto anna,50,Other,2/19/2022 6:27
49,To egmore,270,Transportation,2/19/2022 6:18
50,Kfc dinner,348,Food,2/18/2022 23:01
51,Lunch,80,Food,2/17/2022 13:11
52,Side dishes,165,Food,2/16/2022 16:57
53,Kfc ,475,Food,2/16/2022 16:57
54,Games ,100,Social Life,2/13/2022 21:54
55,Dinner with aravind and buddies,491,Food,2/12/2022 21:20
56,Mirror,70,Household,2/12/2022 16:04
57,Lunch,80,Food,2/12/2022 14:48
58,From dad,10000,Other,2/12/2022 14:47
59,Dinner with aravind,373,Food,2/11/2022 22:41
60,Kfc dinner,641,Food,2/10/2022 20:15
61,From dad,1000,Other,2/8/2022 10:37
62,Bean bag,2099,Household,2/8/2022 9:18
63,Auto to Gobi's place,214,Transportation,2/7/2022 7:08
64,Cakepark,125,Food,2/6/2022 18:32
65,To kumara,150,Food,2/6/2022 17:53
66,To chennai,1000,Transportation,2/6/2022 17:52
67,Salary from dad,5000,Other,2/6/2022 16:41
68,To gobi,1500,Other,2/6/2022 16:40
69,Shawarma,80,Food,2/4/2022 20:28
70,Good soup,50,Food,2/3/2022 14:53
71,To gowdham,150,Other,2/3/2022 8:59
72,Parotta,120,Food,2/2/2022 20:15
73,From dad,500,Other,2/2/2022 20:14
74,Vnr to apk,50,Transportation,1/31/2022 8:44
75,To vicky,200,Other,1/31/2022 8:27
76,To ksr station,153,Transportation,1/31/2022 8:26
77,Dinner,155,Food,1/30/2022 19:17
78,Cycle gap ,120,Food,1/30/2022 19:01
79,Brunch,105,Food,1/30/2022 12:28
80,Rapido to pg,44,Transportation,1/29/2022 21:56
81,Sent to barath,100,Other,1/29/2022 14:44
82,Banana,10,Food,1/28/2022 21:58
83,Lunch with company,138,Food,1/28/2022 14:23
84,Rapido to pg,43,Transportation,1/27/2022 21:25
85,To vicky,300,Other,1/27/2022 13:41
86,To vishnu,100,Other,1/27/2022 13:41
87,Zinger box meal,279,Food,1/27/2022 13:39
88,From vicky,300,Other,1/27/2022 13:38
89,From dad,1500,Other,1/27/2022 13:38
90,Snacks,115,Food,1/26/2022 17:45
91,Vishnu 100 gowdham 25,125,Other,1/26/2022 17:45
92,Paani poori,25,Food,1/26/2022 16:52
93,Kfc date with myself,259,Food,1/25/2022 13:35
94,Lemon tea,18,Food,1/25/2022 10:23
95,Train to vnr,325,Transportation,1/25/2022 9:20
96,Snack,40,Food,1/24/2022 20:17
97,Lunch with company,133,Food,1/24/2022 14:08
98,Pepsi,40,Food,1/23/2022 21:45
99,Dinner,465,Food,1/23/2022 21:41
100,Sent to vicky,300,Food,1/23/2022 21:29
101,Lunch,302,Food,1/23/2022 21:29
102,From vicky,310,Other,1/23/2022 21:29
103,Snacks with preethi and azar,176,Food,1/23/2022 21:27
104,Badminton,200,Social Life,1/23/2022 21:27
105,From dad,2000,Other,1/23/2022 21:27
106,Lunch with company,188,Food,1/21/2022 14:22
107,Snacks,37,Food,1/21/2022 11:47
108,From vicky,200,Other,1/21/2022 11:47
109,Lunch + chocolate for preethi,171,Food,1/19/2022 14:27
110,Dinner,301.15,Food,1/18/2022 20:54
111,Snack with preethi,59,Food,1/18/2022 17:10
112,Lunch with company,148,Food,1/18/2022 13:51
113,To kumara,200,Other,1/18/2022 12:59
114,From dad,1000,Other,1/18/2022 12:59
115,Eve snack,100,Food,1/17/2022 18:31
116,Bus to Bangalore,1365,Transportation,1/15/2022 21:17
117,From dad,1500,Other,1/15/2022 21:16
118,Snacks,70,Food,1/15/2022 21:16
119,Kumara,170,Other,1/14/2022 16:58
120,Siva + 100 cash,70,Other,1/14/2022 16:56
121,Gundan + prasanna,340,Other,1/14/2022 16:56
122,Dinesh and maddy + 100 cash,240,Other,1/14/2022 16:55
123,From gowdham,340,Other,1/14/2022 16:54
124,Lunch pongal,1530,Food,1/14/2022 16:54
125,Dinner,66,Food,1/13/2022 20:46
126,From dad,1000,Other,1/13/2022 19:10
127,Rapido to pg,43,Transportation,1/13/2022 17:47
128,Recharge by gowdham,479,Other,1/12/2022 22:44
129,Pizza,301.75,Food,1/12/2022 13:25
130,From kumara,200,Other,1/12/2022 13:25
131,Lunch with not preethi,135.5,Food,1/11/2022 14:07
132,Friday snacks with preethi gang,106,Food,1/10/2022 14:04
133,From gowdham,260,Other,1/8/2022 13:46
134,Lunch with gowdham,535.3,Food,1/8/2022 13:45
135,Rent,4580,Household,1/8/2022 13:38
136,Coffee + biscuit,15,Food,1/7/2022 13:51
137,From barath and shakur,440,Other,1/6/2022 21:30
138,Ketch up,20,Food,1/6/2022 20:58
139,Dinner with roommate,877.81,Food,1/6/2022 20:13
140,Bingo,10,Food,1/6/2022 14:22
141,Rapido to pg,42,Transportation,1/6/2022 11:48
142,McDonald's with company,211,Food,1/5/2022 20:23
143,Lended money returned to vishnu,40,Other,1/5/2022 14:46
144,Lended money returned to kumara,30,Other,1/5/2022 14:42
145,Jan 2nd with shakur and barath,354,Food,1/5/2022 14:42
146,To gobi 1st 1/4th,500,Other,1/5/2022 14:39
147,To abijith and to vicky lend money returned,500,Other,1/5/2022 14:37
148,Refund for bus ticket,60,Transportation,1/5/2022 14:35
149,Lunch with company,388,Food,1/5/2022 14:30
150,Arrear and reval fee,1400,Education,1/4/2022 22:11
151,Salary,8000,Salary,1/4/2022 22:10
152,Lunch with company,106,Food,1/4/2022 13:53
153,To vicky,80,Other,1/4/2022 8:01
154,Sent to preethi,107,Food,1/4/2022 7:58
155,Dairy milk,10,Food,1/3/2022 22:15
156,From barath,201,Other,1/3/2022 21:54
157,From gpay,5,Other,1/3/2022 21:12
158,From shakur,140,Other,1/3/2022 21:11
159,Lunch unlimited nv,300,Food,1/3/2022 14:31
160,From abi,300,Other,1/3/2022 14:30
